No,町・ダンジョン名,名称,場所
1,ローレシア城,ふしぎなきのみ,城1Fの階段裏、右のシャンデリアの下あたりの地面
2,ローレシア城,せいすい,城1F東の赤い扉前のタル
3,ローレシア城,3G,城1F中央の部屋のツボ
4,ローレシア城,布の服,城1F中央の部屋のタンス
5,ローレシア城,14G,城1F北西の部屋の引き出し
6,ローレシア城,ちいさなメダル,城1F教会の左の像の前の地面
7,ローレシア城,ラックのたね,城1F厨房の左の壁沿いにあるツボ
8,ローレシア城,はねぼうし,城1F北西のタンス
9,ローレシア城,やくそう,城1F旅の扉付近のツボ
10,ローレシア城,ひのきのぼう,城1F南西訓練所のツボ
11,ローレシア城,ちからのたね,舟守のほこらの外観東側のタル
12,ローレシア城,15G,舟守のほこらの西側桟橋の先端のツボ
13,ローレシア城,ターバン,舟守のほこらの北側桟橋の右のタル
14,ローレシア城,どくけしそう,舟守のほこらの北側桟橋の左のタル
15,ローレシア城下町,ちからのたね,城の入口から左にある木の近くの日陰にあるツボ
16,ローレシア城下町,やくそう,城の前の庭のツボ
17,ローレシア城下町,3G,道具屋そばのツボ
18,ローレシア城下町,どくけしそう,宿屋前のタル
19,ローレシア城下町,まもりのたね,宿屋の北西の行き止まりの地面
20,ローレシア城下町,やくそう,建造中の船の前のタル
21,ローレシア城下町,ちいさなメダル,建造中の船の中の宝箱
22,ローレシア城下町,6G,建設中の家の前のタル
23,ローレシア城下町,たけざお,建設中の家の中の西側地面
24,ローレシア城下町,キメラのつばさ,町の西側出入口付近のタル
25,ローレシア城下町,スタミナのたね,井戸の中の北東側のタル
26,ローレシア城下町,13G,井戸の中のタンス
27,ローレシア城下町,せいすい,井戸の中の南西側のタル
28,ローレシア城下町,特典,宿屋の中の宝箱
29,ローレシア城下町,9G,宿屋客室の引き出し
30,リリザ,3G,道具屋の西のツボ
31,リリザ,せいすい,道具屋の南西のツボ
32,リリザ,10G,宿屋そばのタル
33,リリザ,すばやさのたね,南東の畑の地面
34,リリザ,どくけしそう,東の馬のそばのツボ
35,リリザ,ラックのたね,武器屋前のタル
36,リリザ,やくそう,武器屋1Fの左のタル
37,リリザ,7G,武器屋1Fの右のタル
38,リリザ,皮のぼうし,武器屋2Fの左のタンス
39,リリザ,布の服,武器屋2Fの右のタンス
40,リリザ,ちいさなメダル,武器屋2Fの南西側に飾ってある花の前の地面
41,リリザ,やくそう,宿屋の左客室の左の壁かけ袋
42,リリザ,17G,宿屋の左客室の右の壁かけ袋
43,リリザ,すばやさのたね,宿屋の右客室の引き出し
44,サマルトリア,6G,道具屋入口そばのタル
45,サマルトリア,たけざお,東の民家前のツボ
46,サマルトリア,おなべのフタ,道具屋入口そばのタル
47,サマルトリア,17G,道具屋南側右のタル
48,サマルトリア,まもりのたね,道具屋南側左のタル
49,サマルトリア,まだらくもいと,城の前の庭の北西の網になっている地面
50,サマルトリア,ちいさなメダル,東の民家のタンス
51,サマルトリア,15G,宿屋カウンター前の壁の袋
52,サマルトリア,やくそう,宿屋客室のツボ
53,サマルトリア,どくけしそう,城1F地下牢への階段近くのツボ
54,サマルトリア,ちいさなメダル,城B1F地下牢通路のタル
55,サマルトリア,せいすい,城B1F地下牢通路のツボ
56,サマルトリア,ブロンズナイフ,城1F王女の部屋の左のタンス
57,サマルトリア,ヒャドの巻物,城1F王女の部屋の右のタンス
58,サマルトリア,136G,城1F王女の部屋の本棚
59,サマルトリア,26G,城2Fのツボ
60,勇者の泉の洞窟,キメラのつばさ,1F中央やや南東の広い空間の宝箱
61,勇者の泉の洞窟,こうらのよろい,1F南の宝箱
62,勇者の泉の洞窟,10G,B1F左のツボ
63,勇者の泉の洞窟,かしこさのたね,B1F右のツボ
64,勇者の泉の洞窟,たびびとの服,B1F左のタンス
65,勇者の泉の洞窟,37G,B1F右のタンス
66,勇者の泉の洞窟,ラックのたね,1F北西の宝箱
67,ローラの門,62G,ほこら内北東端のタル
68,ローラの門,命のきのみ,炎のほこらのデルコンダル兵の目の前の地面
69,湖の洞窟,ふしぎなきのみ,B1F洞窟の出入口から西側の少し広い空間の地面
70,湖の洞窟,42G,B1F北東の宝箱
71,湖の洞窟,キメラのつばさ,B1F北の宝箱
72,湖の洞窟,はねぼうし,B1F南の宝箱
73,湖の洞窟,10G,B1F南の左のタル
74,湖の洞窟,ブーメラン,B1F南の右のタル
75,湖の洞窟,ちいさなメダル,B2F北のツボ
76,湖の洞窟,くさりがま,B2F中央やや北東の宝箱
77,湖の洞窟,まほうのせいすい,B2F中央やや南西の宝箱
78,湖の洞窟,29G,B2F中央やや南東のツボ
79,湖の洞窟,りゅうのうろこ,B2F南西手前の宝箱
